[2022-06-24 09:03:54] main.ERROR: Error: Application is not installed yet.  [] []
[2022-06-24 09:06:30] main.ERROR: The "--search-engine" option does not exist.
#0 D:\CLIENTS\magento2-docker-tangi-greffier\htdocs\vendor\symfony\console\Input\ArgvInput.php(143): Symfony\Component\Console\Input\ArgvInput->addLongOption('search-engine', 'elasticsearch7')
#1 D:\CLIENTS\magento2-docker-tangi-greffier\htdocs\vendor\symfony\console\Input\ArgvInput.php(79): Symfony\Component\Console\Input\ArgvInput->parseLongOption('--search-engine...')
#2 D:\CLIENTS\magento2-docker-tangi-greffier\htdocs\vendor\symfony\console\Input\Input.php(55): Symfony\Component\Console\Input\ArgvInput->parse()
#3 D:\CLIENTS\magento2-docker-tangi-greffier\htdocs\vendor\symfony\console\Command\Command.php(214): Symfony\Component\Console\Input\Input->bind(Object(Symfony\Component\Console\Input\InputDefinition))
#4 D:\CLIENTS\magento2-docker-tangi-greffier\htdocs\vendor\symfony\console\Application.php(1009): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#5 D:\CLIENTS\magento2-docker-tangi-greffier\htdocs\vendor\symfony\console\Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\InstallCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#6 D:\CLIENTS\magento2-docker-tangi-greffier\htdocs\vendor\magento\framework\Console\Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#7 D:\CLIENTS\magento2-docker-tangi-greffier\htdocs\vendor\symfony\console\Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#8 D:\CLIENTS\magento2-docker-tangi-greffier\htdocs\bin\magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2022-06-24 09:08:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-06-24 09:08:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-06-24 09:08:27] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
